station number,������(�뿩��)��,��ġ��,���ּ�,latitude,longitude,"��ġ
�ñ�",LCD,QR,LCD + QR,"�
���"
1528,�ﰢ�굿 �ֹμ���,���ϱ�,����Ư���� �̾Ƶ� 813-8,37.615036,127.020699,2017-11-01,10,,10,LCD
1529,�̾Ƶ� �ѱ����°���,���ϱ�,����Ư���� �̾Ƶ� 194-1,37.63018,127.02491,2017-11-01,15,,15,LCD
1530,�����Ÿ�,���ϱ�,����Ư���� ���ϱ� ���ط� 87 ,37.643551,127.022346,2017-11-01,10,,10,LCD
1531,�̾ƻ�Ÿ� 1�� �ⱸ,���ϱ�,����Ư���� ���ϱ� �̾Ƶ� 66-1,37.613956,127.030251,2017-11-01,10,,10,LCD
1532,��3�� �ֹμ��� ������,���ϱ�,����Ư���� ���ϱ� ���� 2-2,37.626354,127.047447,2017-11-01,10,,10,LCD
1533,"���� �ְ�3, 4���� ������",���ϱ�,����Ư���� ���ϱ� ���� 254,37.629917,127.040916,2017-11-01,10,,10,LCD
1534,�ϼ��� ���� �� ����,���ϱ�,����Ư���� ���ϱ� ���� 105,37.619637,127.044533,2017-11-01,20,,20,LCD
1535,ȿ�����ڸ��� ��,���ϱ�,����Ư���� ������ 230-7,37.636292,127.023376,2017-11-01,10,,10,LCD
1536,���� �λ����� 101�� ��,���ϱ�,����Ư���� ���� 386-17,37.636261,127.032173,2017-11-01,20,,20,LCD
1537,���ѻ� ���̿�,���ϱ�,����Ư���� ���ϱ� ���� 670,37.663666,127.012428,2018-02-26,10,,10,LCD
1538,�ֹ������,���ϱ�,����Ư���� ���ϱ� ���� 595,37.656158,127.013138,2018-02-26,8,,8,LCD
1539,4.19���ֹ�����,���ϱ�,����Ư���� ���ϱ� ���� 519,37.649673,127.013451,2018-02-26,9,,9,LCD
1540,��������,���ϱ�,����Ư���� ���ϱ� ���� 426,37.64167,127.016884,2018-02-26,10,,10,LCD
1541,��翪,���ϱ�,����Ư���� ���ϱ� ���� 263,37.62653,127.018059,2018-02-26,10,,10,LCD
1542,����Ÿ���,���ϱ�,����Ư���� ���ϱ� ���� 197,37.621552,127.02037,2018-02-26,10,,10,LCD
1543,����1�� �ֹμ���,���ϱ�,����Ư���� ���ϱ� ���� 299,37.630188,127.017738,2018-02-26,10,,10,LCD
1545,�ֻ��� 2�� �ⱸ,���ϱ�,����Ư���� ���ϱ� �ֻ��� 195,37.62038,127.01368,2018-07-27,10,,10,LCD
1546,��õ����ü��,���ϱ�,���ϱ� �̾Ƶ� 861-1,37.615459,127.029701,2018-10-25,10,,10,LCD
1547,���ǽ� �Ե�ĳ��,���ϱ�,���ϱ� �̾Ƶ� 1-46,37.618641,127.03624,2018-12-14,15,,15,LCD
1548,�ϼ��� ���ǽ� ����,���ϱ�,���ϱ� ���� 123,37.622688,127.037811,2018-12-14,15,,15,LCD
1550,�ﰢ����̿�����Ʈ(105�� ��),���ϱ�,���ϱ� ���� 19�� 113,37.615223,127.018509,2020-07-21,,10,10,QR
1551,4.19ž ��,���ϱ�,������ 567-69,37.646862,127.008812,2020-03-25,,8,8,QR
1552,���ϱ�û��Ÿ�(��Ų������ ��),���ϱ�,���ϱ� ���� 418-1,37.639202,127.027237,2020-03-25,,8,8,QR
1553,�����׸������ı⼺����ȸ ��,���ϱ�,���ϱ� ���� 433-1,37.635204,127.033966,2020-03-26,,15,15,QR
1554,������Ÿ�,���ϱ�,���ϱ� ���� 430-76,37.635391,127.034554,2020-03-25,,10,10,QR
1557,��â��,���ϱ�,���ϱ� ���� 612-3,37.632381,127.039307,2020-03-27,,10,10,QR
1558,���Ϲ�ȭ����������,���ϱ�,���ϱ� ���� 139-5,37.625526,127.037323,2020-03-26,,15,15,QR
1560,���������� ��,���ϱ�,���ϱ� ������ 117,37.619808,127.028526,2020-03-27,,10,10,QR
1564,4.19���ֹ����� 1���ⱸ,���ϱ�,���̵�72-229,37.649597,127.013847,2020-03-25,,7,7,QR
1565,���Ѻ�����,���ϱ�,������45-7,37.635612,127.022995,2020-03-25,,15,15,QR
1568,4.19���ֹ��� �Ա���Ÿ�,���ϱ�,���ϱ� ���� 504,37.647934,127.014572,2020-03-25,,10,10,QR
1569,������2���ⱸ,���ϱ�,���ϱ� ������,37.63797,127.025902,2020-03-28,,10,10,QR
1571,�ϼ��� ���ǽ� �Ա�,���ϱ�,��3�� 139-4,,,2020-05-08,,20,20,QR
1572,���̻� �Ա�,���ϱ�,���̵� 207-14,,,2020-05-08,,20,20,QR
1573,���뼺�����Ʈ ��,���ϱ�,�̾Ƶ� 670-33,,,2020-05-05,,10,10,QR
1574,�����ʵ��б� ��,���ϱ�,�̾Ƶ� 98-42,,,2020-05-05,,8,8,QR
3703,�ż���ȸ ��,���ϱ�,���� ���ϱ� �̾Ƶ� 458-7��,,,2020-11-04,,10,10,QR
3707,�巡��Ÿ�� ��,���ϱ�,���� ���ϱ� ���� 386-16��,,,2020-11-04,,10,10,QR
3711,����2�� ������,���ϱ�,���� ���ϱ� ���� 259��,,,2020-11-04,,10,10,QR
3714,��õ��Ʈ����,���ϱ�,���� ���ϱ� �̾Ƶ� 461-4��,,,2020-11-04,,10,10,QR
1702,��õ�� 1���ⱸ ��,������,����Ư���� ������ ������ 376,37.646172,127.05056,2017-05-08,10,,10,LCD
1703,�����걤��ȯ�¼��;�,������,����Ư���� ������ ������ 955,37.68972,127.045197,2017-05-11,15,,15,LCD
1705,������û ������,������,����Ư���� ������ ����� 656,37.669224,127.046516,2017-05-08,8,,8,LCD
1706,������� ��,������,����Ư���� ������ ������ 683,37.665665,127.042671,2017-06-27,10,,10,LCD
1707,��������ȸ��,������,����Ư���� ������ ������ 552,37.654461,127.038513,2017-05-08,15,,15,LCD
1708,���Ǽһ�Ÿ�(�ٺ�ġ�Ȱ�â����),������,����Ư���� ������ �ص�� 150,37.65683,127.039848,2017-05-11,8,,8,LCD
1709,�ֹ���4���ⱸ �ֺ�,������,����Ư���� ������ ������ ���� 486-1,37.650127,127.035347,2017-05-08,15,,15,LCD
1713,�ֹ��� �̾Ⱦ���Ʈ ��,������,������ �ֹ��� 315-488,,,2020-08-14,10,,10,LCD
1714,������ȭ���������� ��Ÿ�,������,����Ư���� ������ ������ 315,37.64463,127.044609,2017-11-01,10,,10,LCD
1715,����Ư���ñ���û����������,������,����Ư���� ������ ����556,37.653179,127.012787,2017-11-01,20,,20,LCD
1716,�ϳ��θ�Ʈ â����,������,����Ư���� ������ �����11�� 20,37.654202,127.050728,2017-11-01,10,,10,LCD
1717,�ø�â����� �Ա�,������,����Ư���� ������ â�� 1-24,37.655708,127.050102,2017-11-01,15,,15,LCD
1719,�ŵ�����Ÿ� ����������,������,����Ư����  ������ ������ 771,37.673283,127.043991,2017-11-01,10,,10,LCD
1720,������û ��(�߶�õ��),������,����Ư���� ������ ����� 656,37.668671,127.047981,2017-11-01,27,,27,LCD
1721,â���� 2���ⱸ,������,����Ư���� â�� 74-2 ,37.653015,127.046997,2017-11-01,12,,12,LCD
1722,â��û�ҳ���ð�,������,����Ư���� ������ ���ط�69�� 132,37.657799,127.050049,2017-11-28,15,,15,LCD
1723,���е��и���������,������,����Ư���� ������ �÷���� 128,37.662079,127.027718,2017-11-28,10,,10,LCD
1725,â1���ֹμ���,������,����Ư���� ������ �ص�� 46,37.647503,127.043312,2017-11-28,10,,10,LCD
1726,���ͼ���;���Ʈ������,������,����Ư���� ������ �ص�� 189,37.658588,127.03521,2017-11-28,8,,8,LCD
1727,���ﵵ���ʵ��б��α�,������,����Ư���� ������ ������173�� 96,37.678677,127.040764,2017-11-28,15,,15,LCD
1728,����Ϻ��������,������,������ ������ 626-154,37.677666,127.046242,2018-07-02,15,,15,LCD
1729,�ĸ��ٰ�Ʈ��,������,������ ������ 637-103,37.68401,127.045792,2018-10-27,10,,10,LCD
1730,�����꿪 ������ ��,������,������ ������ 637-2,37.687592,127.045502,2018-10-27,10,,10,LCD
1731,���������б� ������,������,������ ������ 282-275,37.6875,127.042557,2018-11-02,15,,15,LCD
1732,�츮���� ��,������,������ ���е�726-40,37.667599,127.042999,2018-10-27,10,,10,LCD
1733,���л�Ÿ� (������ ��),������,������ ���е� 726-149,37.662979,127.041939,2018-10-27,12,,12,LCD
1734,�ֹ�����1������Ʈ 108�� ��,������,������ �ֹ��� 59-1,37.65815,127.032669,2018-10-27,10,,10,LCD
1735,"������ 1,2�� �ⱸ���� �ǳ���",������,������ ������ 637-107,37.679119,127.044983,2018-10-27,13,,13,LCD
1736,���������� ��,������,������ â�� 703-2,37.652241,127.037064,2018-10-27,12,,12,LCD
1737,�ϳ����� (â����),������,������ â�� 703-18,37.639702,127.038834,2018-10-27,8,,8,LCD
1738,â���ְ�17���� �󰡾�,������,������ â�� 35-1,37.646309,127.052742,2018-12-14,10,,10,LCD
1741,���ϰ�������Ա�,������,������ â�� 703-9,37.645199,127.032982,2018-10-27,15,,15,LCD
1742,���ѻ� �ڿ��� �ϴ�ä,������,������ �ֹ��� 416-13,37.648891,127.023018,2018-12-14,10,,10,LCD
1743,â��19��������Ʈ �����繫�Ҿ�,������,����� ������ â4��33����,37.650391,127.052193,2020-03-17,,10,10,QR
1744,KT�������� ��,������,������ ���е� 726-92,37.665272,127.043144,2020-03-21,,15,15,QR
1746, ���̼ҹ����� ��,������, ������ ���е� 726-65,37.666233,127.04332,2020-03-21,,10,10,QR
1748, ������ ��(�������� ��),������, ������ ���е� 726-17,37.668983,127.043762,2020-03-21,,7,7,QR
1749, ESA����Ʈ �� ��,������, ������ ���е� 726-73,37.666271,127.04599,2020-03-21,,10,10,QR
1750, â���� ���� �Ա�,������, ������ ������ 22-25,37.688267,127.048897,2020-03-23,,12,12,QR
1751, â���ʵ��б� ������,������, ������ â�� 315,37.652123,127.041702,2020-03-23,,15,15,QR
1752, â�� �ְ� 4���� �Ա� ��,������, ������ â�� 34,37.645481,127.048576,2020-03-17,,10,10,QR
1754, â�������Ա� ��Ÿ�,������, ������ �ֹ��� 83-7,37.646896,127.033432,2020-03-17,,10,10,QR
1756,����Ϻα�����ⱹ,������,����� ������ ���ط� 325,37.651447,127.044708,2020-03-17,,10,10,QR
1757,�ֹ������ 1���ⱸ ��,������,����590,37.655685,127.013382,2020-03-25,,10,10,QR
1758,�ϼ��ﱳȸ ���������� ��,������,����606,37.65728,127.013756,2020-03-25,,10,10,QR
1759,����Ϻ�������� ��,������,�����749,37.677219,127.048637,2020-03-18,,10,10,QR
1761,�������б� ��,������,�÷����188,37.665623,127.03109,2020-03-21,,10,10,QR
1762,���ѻ� �ѽ����÷���APT��,������,������136����73,37.655338,127.042419,2020-03-18,,30,30,QR
1765,�ֹ��� 1�� �ⱸ(�����ΰ� ����),������,������496,37.64967,127.035614,2020-03-18,,10,10,QR
1767,�¾��߾ӱ�ȸ ��,������,���з�172,37.66251,127.033279,2020-03-21,,10,10,QR
1768,�ŵ���Ÿ�� ����������,������,���з�210,37.662052,127.028755,2020-03-21,,8,8,QR
1770,�����ѽž���Ʈ �ֺ�,������,������ ������ 646-1,,,2020-07-30,,15,15,QR
1771,����APT����������,������,�÷����6��86,37.657967,127.03009,2020-03-18,,15,15,QR
1772,�ø��������κ����� ����������,������,�ص��190,37.658051,127.035759,2020-03-23,,10,10,QR
1774,�ݼ���ȸ(�ֹ���),������,���ط�239,37.651348,127.034729,2020-03-17,,8,8,QR
1775,�ſ��������� ��,������,���ط�341(���ȽĴ� â���� ��),37.651287,127.045548,2020-03-17,,15,15,QR
4076,������� �� �߶�õ ��,������,������ �����14�� 25-9,,,2020-12-23,,10,10,QR
1601,���迪 ��ȭ���� �� ������ ������,�����,����Ư���� ����� ȭ���� 331,37.615299,127.064468,2017-05-08,20,,20,LCD
1602,����뿪 ��,�����,����Ư���� ����� ����� 98-2,37.622662,127.061897,2017-06-27,15,,15,LCD
1605,�ｺ�ɾ�,�����,����Ư���� ����� ����� 378,37.631622,127.061615,2017-06-22,10,,10,LCD
1606,�¸��Ա��� 3���ⱸ,�����,����Ư���� ����� ���Ϸ� ���� 992-1,37.619171,127.074928,2017-05-08,10,,10,LCD
1608,������ 1�� �ⱸ ��,�����,����Ư���� ����� ���Ϸ� ���� 1074,37.626614,127.072754,2017-05-26,10,,10,LCD
1610,ȭ���뿪 2���ⱸ ��,�����,����Ư���� ����� ȭ���� ���� 510,37.620369,127.083641,2017-05-08,20,,20,LCD
1611,����� �Ա�(��),�����,����Ư���� ����� ������ 232,37.62994,127.076553,2017-05-08,20,,20,LCD
1616,�ϰ�2�� ���׹��������� ��,�����,����Ư���� ����� ���Ϸ� ���� 1196,37.635109,127.068329,2017-05-08,10,,10,LCD
1617,�ϰ赿 �����̰��� ��,�����,����Ư���� ����� ����� 241,37.63715,127.063271,2017-05-08,20,,20,LCD
1619,�߰赿 �ϳ������ں��� ��(��1-1),�����,����Ư���� ����� �ѱۺ񼮷� 235,37.649021,127.076408,2017-05-26,10,,10,LCD
1620,�߰赿 �������ü������ ��(��1-2),�����,����Ư���� ����� �����22�� 1,37.648209,127.070221,2017-06-22,10,,10,LCD
1625,��迪(4���ⱸ),�����,����Ư���� ����� ���� 182,37.66,127.072968,2017-06-27,20,,20,LCD
1627,�����꿪 4���ⱸ,�����,����Ư���� ����� ���Ϸ� ���� 1662,37.676941,127.055099,2020-12-31,,12,12,QR
1628,�����ʵ��б� ��,�����,����Ư���� ����� ���Ϸ� 1652,37.673618,127.055252,2017-06-22,10,,10,LCD
1630,�������� ��,�����,����Ư���� ����� ���Ϸ� ���� 1662,37.67625,127.055504,2020-09-02,,10,10,QR
1634,��������� �뿩��,�����,����Ư���� ����� ���� 283,37.669079,127.077591,2017-05-08,15,,15,LCD
1635,���3.4�� �ֹμ��� �뿩��,�����,����Ư���� ����� ������131�� 8,37.67271,127.08316,2017-05-08,11,,11,LCD
1636,�麴�� ��Ÿ� �������� ��,�����,����Ư���� ����� ���Ϸ� 1351,37.649212,127.061768,2017-05-08,10,,10,LCD
1637,KT ����� �ǹ� ��,�����,����Ư���� ����� ���ط� 489,37.654701,127.0634,2017-05-08,15,,15,LCD
1639,�񼺿��Ǿ�,�����,����Ư���� ����� ���Ϸ� 1701,37.680313,127.055069,2017-05-08,10,,10,LCD
1640,�ѳ��ٸ����� ����,�����,����Ư���� ����� ����� 86,37.623863,127.068489,2017-08-31,,9,9,QR
1641,�ѳ��ٸ����� ����,�����,����Ư���� ����� ����� 86,37.621555,127.069511,2017-08-30,15,,15,LCD
1642,���￩�� ����,�����,����Ư���� ����� ȭ����51�� 38,37.625435,127.088493,2017-08-23,7,,7,LCD
1643,�¸��Ա��� 8���ⱸ,�����,����Ư���� ����� ������ 687-6,37.617367,127.075211,2017-11-01,10,,10,LCD
1646,������ �Ա�,�����,����Ư���� ����� ������ 26-43,37.638489,127.107903,2017-11-01,20,,20,LCD
1650,�߰�ٸ�������,�����,����Ư���� ����� �߰赿 506-3,37.63958,127.065102,2017-11-01,20,,20,LCD
1651,�Ƶ����� ����� ��,�����,����Ư���� ����� ��赿 1118-9,37.672375,127.055992,2017-11-01,20,,20,LCD
1652,�ĸ��� ��,�����,����Ư���� ����� ��赿 1263,37.68,127.05558,2017-11-01,10,,10,LCD
1653,�����1���ⱸ,�����,����Ư���� ����� ��赿 335-4,37.6562,127.063622,2017-11-01,10,,10,LCD
1654,������Ա� ���Ÿ�,�����,����Ư���� ����� ��赿 172-2,37.663792,127.075447,2017-11-01,15,,15,LCD
1655,����1��������Ʈ,�����,����Ư���� ���Ϸ� 1127,37.631111,127.07016,2017-11-01,15,,15,LCD
1656,�߾������� ����Ʈ �Ա�,�����,����Ư���� ����� ����� 428,37.654999,127.067436,2017-11-01,10,,10,LCD
1657,�����û,�����,����Ư���� ����� ���ط� 437 ,37.654049,127.057327,2017-11-01,20,,20,LCD
1659,�߰赿 �������б�,�����,����Ư���� ����� �߰赿 370,37.65033,127.071602,2017-11-01,10,,10,LCD
1660,����ø����а�,�����,����Ư���� ����� �ϰ赿 266,37.642071,127.076622,2017-11-01,8,,8,LCD
1661,����õ�ٸ�����,�����,����Ư���� ����� ���Ϸ� 1342,37.649639,127.065605,2017-11-28,10,,10,LCD
1662,�����7���ⱸ,�����,����Ư���� ����� ���ط� 467,37.654114,127.059151,2017-11-28,15,,15,LCD
1663,���ع�ȭ��������,�����,����Ư���� ����� ȭ���� 429,37.619381,127.057854,2017-11-28,20,,20,LCD
1664,���رٸ�������,�����,����Ư���� ����� �����22�� 1,37.649361,127.070442,2017-11-28,10,,10,LCD
1665,�����ٸ�������,�����,����Ư���� ����� �ѱۺ񼮷� 227,37.647335,127.076424,2017-11-28,10,,10,LCD
1666,����ҹ漭�α�,�����,����Ư���� ����� �����26�� 111,37.655781,127.071777,2017-11-28,10,,10,LCD
1667,�߰����б�,�����,����Ư���� ����� ������76�� 23,37.654499,127.074387,2017-11-28,10,,10,LCD
1668,�߰迪 6���ⱸ,�����,����Ư���� ����� ���Ϸ� ���� 1308-1,37.645508,127.063255,2017-11-28,10,,10,LCD
1669,�߰迪 3���ⱸ,�����,����Ư���� ����� ���Ϸ� ���� 1308-1,37.643757,127.064987,2017-11-28,9,,9,LCD
1670,���������������,�����,����Ư���� ����� ����� 283,37.64341,127.071838,2017-11-28,15,,15,LCD
1671,�δ����б�,�����,����Ư���� ����� �ʾȻ�� 12,37.629349,127.054825,2017-11-28,15,,15,LCD
1672,��赿����������Ƽ,�����,����Ư���� ����� ������ 18,37.688599,127.053406,2017-11-28,15,,15,LCD
1673,����� 5���ⱸ,�����,����Ư���� ����� ���Ϸ� 1404,37.653976,127.060974,2017-11-28,16,,16,LCD
1674,����Ϻΰ��뼾�;�,�����,����Ư���� ����� ���ط� 450,37.653549,127.058083,2017-11-28,15,,15,LCD
1675,���蹮ȭü������,�����,����Ư���� ����� ����� 280,37.626942,127.05513,2017-12-22,14,,14,LCD
1677,��������б� ��,�����,����Ư���� ����� ȭ���� 570,37.623165,127.0905,2017-12-22,10,,10,LCD
1678,�������б� �о˰�,�����,����Ư���� ����� ���Ϸ�214�� 32,37.648438,127.064445,2018-02-26,15,,15,LCD
1679,������ ������,�����,����Ư���� ����� ȭ���� 815,37.64283,127.106667,2018-02-26,15,,15,LCD
1680,������ ��3���а�,�����,����Ư���� ����� ȭ���� 653,37.642654,127.108383,2018-02-26,10,,10,LCD
1681,����6�� ����Ʈ,�����,����Ư���� ����� �߰��8�� 20,37.645802,127.08226,2018-03-15,12,,12,LCD
1682,�߰����ջ�ȸ������ ������,�����,����Ư���� ����� ������ 662,37.656799,127.077606,2018-03-15,13,,13,LCD
1683,�����ȭ����ȸ��,�����,�߰赿 391-1 ,37.650459,127.080887,2018-10-27,10,,10,LCD
1684,�¸��Ա��� 5���ⱸ,�����,���Ϸ� 986��,37.61832,127.07563,2018-10-27,20,,20,LCD
1685,�Ҿϰ����б� �� Ⱦ�ܺ���,�����,�߰�� 155,37.64819,127.080482,2018-10-27,8,,8,LCD
1686,�¼����Ÿ�(��Ÿ������),�����,����� ���Ϸ�227�� 85,37.66114,127.058052,2018-11-02,10,,10,LCD
1688,���鿪 7���ⱸ,�����,����� ���Ϸ� 1530-1,37.665661,127.057297,2018-11-02,9,,9,LCD
1689,���鿪 3���ⱸ,�����,����� ��赿 650,37.665249,127.057892,2018-11-02,10,,10,LCD
1690,�����������������,�����,����� ��赿 694-1,37.65773,127.059311,2018-11-02,10,,10,LCD
1691,�������������,�����,����� ��赿 433-4,37.660709,127.065331,2018-11-02,10,,10,LCD
1692,�°��ʱ� ������,�����,����� ��赿 456-23,37.664188,127.06601,2018-12-14,10,,10,LCD
1693,���ڷ� ����,�����,����� ����� 75,37.628189,127.082108,2019-03-29,15,,15,LCD
1695,����̸�����Ʈ ����,�����,����� ���赿 14 ,37.623417,127.066933,2020-06-17,,10,10,QR
1696,����������Ƽ4����,�����,��赿 1195-1 ,37.686451,127.052834,2020-03-21,,10,10,QR
1697,����ְ�2���� 219��,�����,��赿 740 ,37.650249,127.057152,2020-03-23,,10,10,QR
1700,��躸������Ʈ 202�� ,�����,��赿 456-23  ,37.665215,127.066139,2020-03-23,,15,15,QR
2901,������ǳ������Ʈ 101��,�����,����� ����� 139,37.630001,127.065682,2020-03-24,,8,8,QR
2902,����ǳ������Ʈ 108��,�����,����� ����� 139,37.62862,127.06691,2020-03-24,,12,12,QR
2903,�����ʾȾ���Ʈ 1����,�����,����� ������60�� 185,37.633259,127.0439,2020-03-24,,10,10,QR
2904,�߰�3��û������Ʈ,�����,����� �߰�� 225,37.650505,127.073982,2020-03-24,,8,8,QR
2905,�߰��ְ�6����,�����,����� �ѱۺ񼮷�8�� 41,37.648163,127.078987,2020-03-26,,10,10,QR
2907, �������б�,�����, ����Ư���� ����� �����45���� 54,37.630749,127.053108,2020-03-24,,25,25,QR
2908, ������б� �߾ӵ�����,�����, ���� ����� ����� 20,37.620003,127.058563,2020-03-24,,20,20,QR
2909, ���迪 3�� �ⱸ,�����, ���� ����� ���赿,37.615459,127.067452,2020-03-25,,10,10,QR
2910,���������,�����, ����� ���Ϸ� 1028,37.622093,127.074425,2020-03-25,,10,10,QR
2911,��迪�߾ӽ���,�����, ���� ����� ����27�� 20,37.659233,127.072098,2020-03-23,,7,7,QR
2912,���������б�,�����, ���� ����� ������62���� 47,37.638191,127.073731,2020-03-23,,20,20,QR
2913,���8�� �ֹμ���,�����,����� ����� ���Ϸ�227�� 85,37.666996,127.051529,2020-03-23,,8,8,QR
2914,������б�����б�(�̷���),�����,����� ������ 172 ,37.628925,127.081429,2020-06-10,,20,20,QR
2915,������б�����б�(���б�����),�����,����� ������ 172 ,37.635109,127.076599,2020-03-24,,20,20,QR
2917,��â���б� �Ĺ� ������ ����������,�����,���� ����� �����45�� 92,37.628071,127.046921,2020-03-30,,10,10,QR
2919,��� �ٸ�����(�ø��ϼ���̼��� ��) ,�����,����� �߰赿 508,37.639996,127.066574,2020-03-23,,15,15,QR
2920,������б�(����2����Ÿ�),�����,����� ����� 398 ,37.651035,127.06871,2020-03-23,,15,15,QR
2921,�߰迪 2���ⱸ,�����,����� ���Ϸ� 1308-1,37.645489,127.064583,2020-03-26,,10,10,QR
900,���򿹼�ȸ��,����,����Ư���� ���� ����� 85-4,37.603943,126.927696,2016-09-02,20,,20,LCD
901,����1���繫��,����,����Ư���� ���� ���ϵ� 84-14,37.600975,126.926956,2016-09-02,10,,10,LCD
902,������ �����ʵ��б�,����,����Ư���� ���� ������ 45-21,37.643108,126.918221,2016-09-02,10,,10,LCD
903,����Ÿ�� ������ũ,����,����Ư���� ���� ������ 13-20,37.645866,126.927391,2016-09-02,20,,20,LCD
904,����Ÿ�� Ǫ������,����,����Ư���� ���� ������ 5-8,37.648674,126.930702,2016-09-02,18,,18,LCD
905,���Ĺ߿� 2���ⱸ,����,����Ư���� ���� ������ 86-31,37.636234,126.918999,2020-12-12,,9,9,QR
906,���ų��� 5���ⱸ150M �Ʒ�,����,����Ư���� ���� ������ 207-8,37.61721,126.919579,2016-09-02,10,,10,LCD
907,CJ �帲��Ƽ,����,����Ư���� ���� ���̵� 43-11,37.599491,126.916862,2016-09-02,10,,10,LCD
908,���꿪 4���ⱸ,����,����Ư���� ���� ������ 536-8,37.613186,126.917351,2016-09-02,10,,10,LCD
909,��û� ��������Ʈ 3��,����,����Ư���� ���� ���ϵ� 761-9,37.586994,126.922882,2016-09-02,10,,10,LCD
911,������ȭ����(���̿�4���ⱸ),����,����Ư���� ���� ����� 153-31,37.605583,126.922935,2016-09-02,10,,10,LCD
912,���Ͽ��Ÿ�,����,����Ư���� ���� ���ϵ� 604-5,37.589661,126.916946,2016-09-02,10,,10,LCD
913,�̸�Ʈ ������,����,����Ư���� ���� ���ϵ� 90-15,37.6007,126.920128,2016-09-02,15,,15,LCD
914,������ 2���ⱸ,����,����Ư���� ���� ���ϵ� 610-3,37.590797,126.913651,2016-09-02,20,,20,LCD
915,���꿪 4���ⱸ,����,����Ư���� ���� ���굿 199-8,37.584381,126.909897,2016-09-02,10,,10,LCD
916,����н��� ��,����,����Ư���� ���� ���̵� 15-40,37.607849,126.921326,2016-09-02,7,,7,LCD
917,����� 4���ⱸ,����,����Ư���� ���� ����� 55,37.601299,126.935349,2016-09-02,9,,9,LCD
919,����������ũ,����,����Ư���� ���� ����� 15-2,37.607948,126.932503,2016-09-02,10,,10,LCD
921,�ŵ������б�,����,����Ư���� ���� ������ 242-14,37.630016,126.919029,2016-09-02,10,,10,LCD
922,���ų��� 4���ⱸ,����,����Ư���� ���� ������ 227-2,37.617802,126.921967,2016-09-02,10,,10,LCD
923,�������� ��������,����,����Ư���� ���� �ұ��� 355,37.620949,126.925636,2016-09-02,10,,10,LCD
924,�޶ѱ�ٸ�,����,����Ư���� ���� ������ 161-9,37.628517,126.929581,2016-09-02,15,,15,LCD
925,�ұ��� 2���ⱸ,����,����Ư���� ���� �ұ��� 285-43,37.609566,126.930977,2016-09-02,8,,8,LCD
927,���ų��� 3���ⱸ �α�,����,����Ư���� ���� �ұ��� 304-5,37.617855,126.922523,2016-09-02,10,,10,LCD
928,���򿪻��ѿ��ڹ���,����,����Ư���� ���� ������ 133-29,37.641315,126.938042,2016-09-02,15,,15,LCD
930,�� ���ΰ����� �ǳ���,����,����Ư���� ���� ���̵� 41-7,37.601662,126.920303,2016-09-02,7,,7,LCD
931,���������,����,����Ư���� ���� ���̵� 45-34,37.604736,126.915337,2016-09-02,20,,20,LCD
932,���Ͽ���,����,����Ư���� ���� ������ 117,37.610004,126.916397,2016-09-02,10,,10,LCD
933,LG���� ������,����,����Ư���� ���� �������� 163,37.612484,126.914879,2016-09-02,10,,10,LCD
934,�Ż絿 ����,����,����Ư���� ���� �Ż絿 41-3,37.597141,126.909599,2017-11-01,15,,15,LCD
937,�󸲸��� �Ե�ĳ��2���� ��,����,����Ư���� ���� ������ 30-23,37.645851,126.923798,2017-11-01,15,,15,LCD
938,�ݾ� ��ȭ����,����,����Ư���� ������ 44-28 ,37.644684,126.918457,2017-11-01,15,,15,LCD
939,����û ������,����,����Ư���� ���ϵ� 82-31,37.6017,126.927422,2017-11-01,15,,15,LCD
941,����Ÿ�� ������,����,����Ư���� ������ 141-27,37.637222,126.933304,2017-11-01,11,,11,LCD
942,�󸲸��� ���°���,����,����Ư���� ������ 16-4,37.644081,126.929283,2017-11-01,9,,9,LCD
943,����û ���Ǽ�,����,����Ư���� ����� 84,37.602402,126.92865,2017-11-01,10,,10,LCD
945,������ ��Ÿ�,����,����Ư���� ���� ������ 149-17,37.63414,126.932343,2017-11-01,10,,10,LCD
946,��������,����,����Ư���� ���� �ұ��� 129,37.618439,126.932884,2018-05-30,10,,10,LCD
947,���ų� ������������ ������,����,����Ư���� �ұ��� 484-165,37.622669,126.919991,2017-11-01,10,,10,LCD
948,�����й̵�� ��Ƽ�� 4���ⱸ,����,����Ư���� ���굿 239,37.577202,126.902351,2017-11-01,10,,10,LCD
949,���ų��� 1�� �ⱸ,����,����Ư���� �ұ��� 487-2,37.619781,126.920807,2017-11-01,7,,7,LCD
950,���꿪 2�� �ⱸ,����,����Ư���� ���̵� 1-57,37.610779,126.917351,2017-11-01,5,,5,LCD
952,���￬�����б�,����,����Ư���� �ұ��� 400-4����,37.62265,126.925247,2017-11-01,10,,10,LCD
953,���￬���ʵ��б�,����,����Ư���� �ұ��� 73-1���� ,37.625778,126.928818,2017-11-01,10,,10,LCD
954,����Ÿ��Ĺ�9����,����,����Ư���� ���� ����3�� 77,37.642609,126.921478,2017-11-28,10,,10,LCD
956,���Ͻ��屳����,����,����Ư���� ���� ���Ϸ� 248,37.594376,126.918159,2017-11-28,9,,9,LCD
958,�������� ���ϵ� ���� ��,����,���ϵ� 98-69,37.600361,126.922813,2018-10-16,13,,13,LCD
